date,route_id,route_name,region,operator,scheduled_trips,on_time_trips,delayed_trips,avg_delay_minutes,punctuality_rate,passenger_impact_score
2020-01-01,R10,Oslo-Bergen Express,Oslo,Vy,124,89,35,4.2,71.8,2.1
2020-01-01,R20,Stavanger Local,Stavanger,Kolumbus,89,76,13,2.8,85.4,1.5
2020-01-01,R30,Trondheim Metro,Trondheim,AtB,156,142,14,1.9,91.0,0.9
2020-01-01,R40,Bergen Light Rail,Bergen,Bybanen,203,187,16,2.1,92.1,0.8
2020-02-01,R10,Oslo-Bergen Express,Oslo,Vy,118,84,34,4.5,71.2,2.3
2020-02-01,R20,Stavanger Local,Stavanger,Kolumbus,92,79,13,2.6,85.9,1.4
2020-02-01,R30,Trondheim Metro,Trondheim,AtB,148,135,13,1.8,91.2,0.8
2020-02-01,R40,Bergen Light Rail,Bergen,Bybanen,198,183,15,2.0,92.4,0.8
2020-03-01,R10,Oslo-Bergen Express,Oslo,Vy,95,59,36,6.1,62.1,3.2
2020-03-01,R20,Stavanger Local,Stavanger,Kolumbus,76,61,15,3.2,80.3,1.8
2020-03-01,R30,Trondheim Metro,Trondheim,AtB,134,117,17,2.4,87.3,1.3
2020-03-01,R40,Bergen Light Rail,Bergen,Bybanen,178,162,16,2.3,91.0,1.0
2020-04-01,R10,Oslo-Bergen Express,Oslo,Vy,45,32,13,5.8,71.1,2.9
2020-04-01,R20,Stavanger Local,Stavanger,Kolumbus,38,31,7,3.1,81.6,1.7
2020-04-01,R30,Trondheim Metro,Trondheim,AtB,67,58,9,2.1,86.6,1.1
2020-04-01,R40,Bergen Light Rail,Bergen,Bybanen,89,82,7,1.9,92.1,0.8
2020-05-01,R10,Oslo-Bergen Express,Oslo,Vy,58,42,16,4.9,72.4,2.5
2020-05-01,R20,Stavanger Local,Stavanger,Kolumbus,48,40,8,2.9,83.3,1.5
2020-05-01,R30,Trondheim Metro,Trondheim,AtB,78,69,9,2.0,88.5,1.0
2020-05-01,R40,Bergen Light Rail,Bergen,Bybanen,104,96,8,1.8,92.3,0.7
2020-06-01,R10,Oslo-Bergen Express,Oslo,Vy,89,67,22,4.1,75.3,2.1
2020-06-01,R20,Stavanger Local,Stavanger,Kolumbus,74,63,11,2.7,85.1,1.4
2020-06-01,R30,Trondheim Metro,Trondheim,AtB,119,107,12,1.9,89.9,0.9
2020-06-01,R40,Bergen Light Rail,Bergen,Bybanen,158,146,12,1.7,92.4,0.7
2020-07-01,R10,Oslo-Bergen Express,Oslo,Vy,134,102,32,3.8,76.1,1.9
2020-07-01,R20,Stavanger Local,Stavanger,Kolumbus,112,96,16,2.5,85.7,1.3
2020-07-01,R30,Trondheim Metro,Trondheim,AtB,178,162,16,1.8,91.0,0.8
2020-07-01,R40,Bergen Light Rail,Bergen,Bybanen,236,219,17,1.6,92.8,0.7
2020-08-01,R10,Oslo-Bergen Express,Oslo,Vy,145,111,34,3.9,76.6,1.9
2020-08-01,R20,Stavanger Local,Stavanger,Kolumbus,118,101,17,2.4,85.6,1.2
2020-08-01,R30,Trondheim Metro,Trondheim,AtB,187,171,16,1.7,91.4,0.8
2020-08-01,R40,Bergen Light Rail,Bergen,Bybanen,248,230,18,1.5,92.7,0.7
2020-09-01,R10,Oslo-Bergen Express,Oslo,Vy,128,97,31,4.1,75.8,2.0
2020-09-01,R20,Stavanger Local,Stavanger,Kolumbus,105,89,16,2.6,84.8,1.3
2020-09-01,R30,Trondheim Metro,Trondheim,AtB,167,152,15,1.8,91.0,0.8
2020-09-01,R40,Bergen Light Rail,Bergen,Bybanen,221,205,16,1.6,92.8,0.7
2020-10-01,R10,Oslo-Bergen Express,Oslo,Vy,112,82,30,4.4,73.2,2.2
2020-10-01,R20,Stavanger Local,Stavanger,Kolumbus,89,75,14,2.7,84.3,1.4
2020-10-01,R30,Trondheim Metro,Trondheim,AtB,145,131,14,1.9,90.3,0.9
2020-10-01,R40,Bergen Light Rail,Bergen,Bybanen,194,179,15,1.7,92.3,0.8
2020-11-01,R10,Oslo-Bergen Express,Oslo,Vy,98,71,27,4.6,72.4,2.3
2020-11-01,R20,Stavanger Local,Stavanger,Kolumbus,78,66,12,2.8,84.6,1.4
2020-11-01,R30,Trondheim Metro,Trondheim,AtB,126,114,12,1.9,90.5,0.9
2020-11-01,R40,Bergen Light Rail,Bergen,Bybanen,167,154,13,1.8,92.2,0.8
2020-12-01,R10,Oslo-Bergen Express,Oslo,Vy,87,63,24,4.8,72.4,2.4
2020-12-01,R20,Stavanger Local,Stavanger,Kolumbus,69,58,11,2.9,84.1,1.5
2020-12-01,R30,Trondheim Metro,Trondheim,AtB,112,101,11,2.0,90.2,1.0
2020-12-01,R40,Bergen Light Rail,Bergen,Bybanen,148,136,12,1.9,91.9,0.8
2021-01-01,R10,Oslo-Bergen Express,Oslo,Vy,92,69,23,4.3,75.0,2.1
2021-01-01,R20,Stavanger Local,Stavanger,Kolumbus,73,62,11,2.6,84.9,1.3
2021-01-01,R30,Trondheim Metro,Trondheim,AtB,118,107,11,1.8,90.7,0.9
2021-01-01,R40,Bergen Light Rail,Bergen,Bybanen,156,144,12,1.7,92.3,0.8
2021-02-01,R10,Oslo-Bergen Express,Oslo,Vy,89,67,22,4.1,75.3,2.0
2021-02-01,R20,Stavanger Local,Stavanger,Kolumbus,71,61,10,2.5,85.9,1.2
2021-02-01,R30,Trondheim Metro,Trondheim,AtB,114,104,10,1.7,91.2,0.8
2021-02-01,R40,Bergen Light Rail,Bergen,Bybanen,151,140,11,1.6,92.7,0.7
2021-03-01,R10,Oslo-Bergen Express,Oslo,Vy,104,79,25,3.9,76.0,1.9
2021-03-01,R20,Stavanger Local,Stavanger,Kolumbus,83,71,12,2.4,85.5,1.2
2021-03-01,R30,Trondheim Metro,Trondheim,AtB,134,123,11,1.6,91.8,0.8
2021-03-01,R40,Bergen Light Rail,Bergen,Bybanen,177,164,13,1.5,92.7,0.7
2021-04-01,R10,Oslo-Bergen Express,Oslo,Vy,118,91,27,3.7,77.1,1.8
2021-04-01,R20,Stavanger Local,Stavanger,Kolumbus,94,81,13,2.3,86.2,1.1
2021-04-01,R30,Trondheim Metro,Trondheim,AtB,152,140,12,1.5,92.1,0.7
2021-04-01,R40,Bergen Light Rail,Bergen,Bybanen,201,187,14,1.4,93.0,0.7
2021-05-01,R10,Oslo-Bergen Express,Oslo,Vy,125,97,28,3.6,77.6,1.7
2021-05-01,R20,Stavanger Local,Stavanger,Kolumbus,99,86,13,2.2,86.9,1.1
2021-05-01,R30,Trondheim Metro,Trondheim,AtB,159,147,12,1.4,92.5,0.7
2021-05-01,R40,Bergen Light Rail,Bergen,Bybanen,211,196,15,1.3,92.9,0.6
2021-06-01,R10,Oslo-Bergen Express,Oslo,Vy,142,111,31,3.4,78.2,1.6
