date,region,operator,scheduled_trips_total,scheduled_trips_mean,on_time_trips_total,on_time_trips_mean,delayed_trips_total,delayed_trips_mean,avg_delay_mean,avg_delay_max,punctuality_rate_mean,punctuality_rate_min,punctuality_rate_max,passenger_impact_mean,passenger_impact_total,punctuality_improvement,service_reliability,delay_consistency,year,month,punctuality_trend,yoy_punctuality_change,season,service_grade,impact_level,covid_adaptation
2020-01-01,Bergen,Bybanen,203,203.0,187,187.0,16,16.0,2.1,2.1,92.1,92.1,92.1,0.8,0.8,0.0,92.1,100.0,2020,1,,0.0,Winter,Good,Low,0
2020-01-01,Oslo,Vy,124,124.0,89,89.0,35,35.0,4.2,4.2,71.8,71.8,71.8,2.1,2.1,0.0,71.8,100.0,2020,1,,0.0,Winter,Needs Improvement,High,0
2020-01-01,Stavanger,Kolumbus,89,89.0,76,76.0,13,13.0,2.8,2.8,85.4,85.4,85.4,1.5,1.5,0.0,85.4,100.0,2020,1,,0.0,Winter,Good,Moderate,0
2020-01-01,Trondheim,AtB,156,156.0,142,142.0,14,14.0,1.9,1.9,91.0,91.0,91.0,0.9,0.9,0.0,91.0,100.0,2020,1,,0.0,Winter,Good,Low,0
2020-02-01,Bergen,Bybanen,198,198.0,183,183.0,15,15.0,2.0,2.0,92.4,92.4,92.4,0.8,0.8,0.3,92.4,100.0,2020,2,91.8,0.0,Winter,Good,Low,0
2020-02-01,Oslo,Vy,118,118.0,84,84.0,34,34.0,4.5,4.5,71.2,71.2,71.2,2.3,2.3,-0.6,71.2,100.0,2020,2,68.4,0.0,Winter,Needs Improvement,High,0
2020-02-01,Stavanger,Kolumbus,92,92.0,79,79.0,13,13.0,2.6,2.6,85.9,85.9,85.9,1.4,1.4,0.5,85.9,100.0,2020,2,83.9,0.0,Winter,Good,Moderate,0
2020-02-01,Trondheim,AtB,148,148.0,135,135.0,13,13.0,1.8,1.8,91.2,91.2,91.2,0.8,0.8,0.2,91.2,100.0,2020,2,89.8,0.0,Winter,Good,Low,0
2020-03-01,Bergen,Bybanen,178,178.0,162,162.0,16,16.0,2.3,2.3,91.0,91.0,91.0,1.0,1.0,-1.4,91.0,100.0,2020,3,91.8,0.0,Spring,Good,Moderate,1
2020-03-01,Oslo,Vy,95,95.0,59,59.0,36,36.0,6.1,6.1,62.1,62.1,62.1,3.2,3.2,-9.1,62.1,100.0,2020,3,68.1,0.0,Spring,Poor,Critical,1
